[2020-04-12 10:35:29,691][INFO] fonduer.meta:51 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:200 - ==============================
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:201 - Running with parallel: 20, max_docs: inf
[2020-04-12 10:35:29,734][INFO] fonduer.meta:135 - Connecting user:lwhsiao to localhost:5432/opamps_tecs_full
[2020-04-12 10:35:29,735][INFO] fonduer.meta:162 - Initializing the storage schema
[2020-04-12 10:35:29,759][INFO] hack.opamps.opamps:207 - Starting parsing...
[2020-04-12 10:35:29,759][INFO] hack.utils.utils:67 - Reloading pre-parsed dataset.
[2020-04-12 10:35:40,911][WARNING] hack.opamps.opamps:213 - Parse Time (min): 0.2
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:215 - # of Documents: 3268
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:216 - # of train Documents: 3118
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:217 - # of dev Documents: 50
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:218 - # of test Documents: 100
[2020-04-12 10:35:40,964][INFO] hack.opamps.opamps:219 - Documents: 3268
[2020-04-12 10:35:41,006][INFO] hack.opamps.opamps:220 - Sections: 3268
[2020-04-12 10:35:44,994][INFO] hack.opamps.opamps:221 - Paragraphs: 5484716
[2020-04-12 10:35:50,299][INFO] hack.opamps.opamps:222 - Sentences: 5869778
[2020-04-12 10:35:52,856][INFO] hack.opamps.opamps:223 - Figures: 564448
[2020-04-12 10:35:52,917][INFO] hack.opamps.opamps:253 - Total Mentions: 197642
[2020-04-12 10:35:52,966][INFO] hack.opamps.opamps:256 - Total Gain: 61964
[2020-04-12 10:35:53,049][INFO] hack.opamps.opamps:259 - Total Current: 135678
[2020-04-12 10:35:58,692][INFO] hack.opamps.opamps:278 - Total train candidate: 187903
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:279 - Total dev candidate: 2975
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:280 - Total test candidate: 6764
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:282 - Done w/ candidate extraction.
[2020-04-12 10:35:58,693][WARNING] hack.opamps.opamps:284 - CE Time (min): 0.1
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:329 - Getting feature matrices...
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:364 - Done.
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:367 - Labeling training data...
[2020-04-12 10:35:58,929][WARNING] hack.opamps.opamps:421 - Weak Supervision Time (min): 0.0
[2020-04-12 10:54:50,306][INFO] emmental.meta:115 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29/2020_04_12/10_54_50/165442e2
[2020-04-12 10:54:50,343][INFO] emmental.meta:63 - Loading Emmental default config from /lfs/raiders2/0/lwhsiao/repos/hack/.venv/lib/python3.6/site-packages/emmental/emmental-default-config.yaml.
[2020-04-12 10:54:50,344][INFO] emmental.meta:169 - Updating Emmental config from user provided config.
[2020-04-12 10:55:09,454][INFO] emmental.model:56 - Created emmental model opamp_tasks that contains task set().
[2020-04-12 10:55:10,596][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:10,597][INFO] fonduer.learning.task:80 - LogisticRegression model config: {'hidden_dim': 100, 'bias': False}
[2020-04-12 10:55:10,680][INFO] emmental.task:50 - Created task: gain
[2020-04-12 10:55:10,762][INFO] emmental.task:50 - Created task: current
[2020-04-12 10:55:10,769][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,852][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:38 - Evaluating every 1 epoch.
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:59 - No checkpointing.
[2020-04-12 10:55:14,857][INFO] emmental.learner:101 - Using optimizer Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.005
)
[2020-04-12 10:55:14,857][INFO] emmental.learner:190 - Using lr_scheduler None with step every 1 batch.
[2020-04-12 10:55:14,858][INFO] emmental.learner:539 - Start learning...
[2020-04-12 10:55:20,211][INFO] emmental.learner:392 - Epoch: 1.00 {'current/current/train/loss': 0.3206888358049755, 'gain/gain/train/loss': 0.4184213541536603, 'model/all/train/loss': 0.34834960234265366, 'current/current/train/accuracy': 0.9231129864041256, 'current/current/train/precision': 0.0, 'current/current/train/recall': 0.0, 'current/current/train/f1': 0.0, 'current/current/train/average': 0.2307782466010314, 'gain/gain/train/accuracy': 0.8598574821852731, 'gain/gain/train/precision': 0.13043478260869565, 'gain/gain/train/recall': 0.0297029702970297, 'gain/gain/train/f1': 0.04838709677419355, 'gain/gain/train/average': 0.267095582966298, 'model/all/train/micro_average': 0.24893691478366473, 'model/all/train/macro_average': 0.2489369147836647, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:29,344][INFO] emmental.learner:392 - Epoch: 397.00 {'current/current/train/loss': 0.02178430760412905, 'gain/gain/train/loss': 0.026724845936384734, 'model/all/train/loss': 0.023182604503543938, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9934640522875817, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.987012987012987, 'current/current/train/average': 0.9898117268940894, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'model/all/train/micro_average': 0.9848028755176406, 'model/all/train/macro_average': 0.9848028755176406, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:30,118][INFO] emmental.learner:392 - Epoch: 398.00 {'current/current/train/loss': 0.013631746745321234, 'gain/gain/train/loss': 0.023759786030742164, 'model/all/train/loss': 0.01649823719181684, 'current/current/train/accuracy': 0.9995311767463666, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9935483870967742, 'current/current/train/f1': 0.9967637540453074, 'current/current/train/average': 0.9974608294721121, 'gain/gain/train/accuracy': 1.0, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 1.0, 'gain/gain/train/f1': 1.0, 'gain/gain/train/average': 1.0, 'model/all/train/micro_average': 0.9987304147360561, 'model/all/train/macro_average': 0.9987304147360561, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:30,917][INFO] emmental.learner:392 - Epoch: 399.00 {'current/current/train/loss': 0.016940690450408736, 'gain/gain/train/loss': 0.021636498912797262, 'model/all/train/loss': 0.01826972262699063, 'current/current/train/accuracy': 0.9957805907172996, 'current/current/train/precision': 0.9932432432432432, 'current/current/train/recall': 0.9483870967741935, 'current/current/train/f1': 0.9702970297029702, 'current/current/train/average': 0.9769269901094266, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9803939232519273, 'model/all/train/macro_average': 0.9803939232519273, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:31,703][INFO] emmental.learner:392 - Epoch: 400.00 {'current/current/train/loss': 0.022222583792995413, 'gain/gain/train/loss': 0.02368876242439424, 'model/all/train/loss': 0.022637549308167786, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9836065573770492, 'current/current/train/average': 0.9872510941481882, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 0.99, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9850746268656716, 'gain/gain/train/average': 0.9879274253248702, 'model/all/train/micro_average': 0.9875892597365292, 'model/all/train/macro_average': 0.9875892597365292, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:32,471][INFO] emmental.learner:392 - Epoch: 401.00 {'current/current/train/loss': 0.030055274569070988, 'gain/gain/train/loss': 0.02211530672523443, 'model/all/train/loss': 0.027808063502008675, 'current/current/train/accuracy': 0.993905297702766, 'current/current/train/precision': 0.94375, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9587301587301588, 'current/current/train/average': 0.9676447512050054, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.979800215963736, 'model/all/train/macro_average': 0.979800215963736, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:33,270][INFO] emmental.learner:392 - Epoch: 402.00 {'current/current/train/loss': 0.03956175978791948, 'gain/gain/train/loss': 0.020694720193814495, 'model/all/train/loss': 0.03422191194313414, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.990883635354699, 'model/all/train/macro_average': 0.990883635354699, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:34,064][INFO] emmental.learner:392 - Epoch: 403.00 {'gain/gain/train/loss': 0.019009286201516977, 'current/current/train/loss': 0.03015733850998494, 'model/all/train/loss': 0.027002158663353, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'model/all/train/micro_average': 0.988320407980431, 'model/all/train/macro_average': 0.988320407980431, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:34,872][INFO] emmental.learner:392 - Epoch: 404.00 {'gain/gain/train/loss': 0.02138799766074167, 'current/current/train/loss': 0.018159726398843754, 'model/all/train/loss': 0.01907340855095066, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 0.9933774834437086, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9803921568627451, 'current/current/train/average': 0.9846746590671311, 'model/all/train/micro_average': 0.9883151698947988, 'model/all/train/macro_average': 0.9883151698947988, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:35,697][INFO] emmental.learner:392 - Epoch: 405.00 {'current/current/train/loss': 0.018262531646766184, 'gain/gain/train/loss': 0.02271725849697539, 'model/all/train/loss': 0.01952333164941363, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.987012987012987, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.9838187702265372, 'current/current/train/average': 0.98728320056542, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.985572028479924, 'model/all/train/macro_average': 0.985572028479924, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:36,464][INFO] emmental.learner:392 - Epoch: 406.00 {'current/current/train/loss': 0.01771861722407294, 'gain/gain/train/loss': 0.024740744267110305, 'model/all/train/loss': 0.019706056205665363, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 0.9933333333333333, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9770491803278689, 'current/current/train/average': 0.9820977683666035, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 0.98989898989899, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.98, 'gain/gain/train/average': 0.9838613564444331, 'model/all/train/micro_average': 0.9829795624055182, 'model/all/train/macro_average': 0.9829795624055182, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:37,239][INFO] emmental.learner:392 - Epoch: 407.00 {'current/current/train/loss': 0.018799318581386403, 'gain/gain/train/loss': 0.02595363703784212, 'model/all/train/loss': 0.02082417106553286, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9868362231906798, 'model/all/train/macro_average': 0.9868362231906798, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:38,022][INFO] emmental.learner:392 - Epoch: 408.00 {'current/current/train/loss': 0.016714276721901, 'gain/gain/train/loss': 0.026372651107202234, 'model/all/train/loss': 0.01944784016137113, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 0.9801980198019802, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9801980198019802, 'gain/gain/train/average': 0.9839608663954281, 'model/all/train/micro_average': 0.9881637712675564, 'model/all/train/macro_average': 0.9881637712675564, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:38,822][INFO] emmental.learner:392 - Epoch: 409.00 {'current/current/train/loss': 0.015341239271836553, 'gain/gain/train/loss': 0.024933249970583906, 'model/all/train/loss': 0.01805602011497782, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9893886308463109, 'model/all/train/macro_average': 0.9893886308463109, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:39,615][INFO] emmental.learner:392 - Epoch: 410.00 {'gain/gain/train/loss': 0.022386777568652767, 'current/current/train/loss': 0.01637898510487019, 'model/all/train/loss': 0.01807934182907353, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'model/all/train/micro_average': 0.990883635354699, 'model/all/train/macro_average': 0.990883635354699, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:40,406][INFO] emmental.learner:392 - Epoch: 411.00 {'current/current/train/loss': 0.01600233213849404, 'gain/gain/train/loss': 0.024093345250058344, 'model/all/train/loss': 0.0182922928241872, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 0.9935483870967742, 'current/current/train/recall': 0.9935483870967742, 'current/current/train/f1': 0.9935483870967742, 'current/current/train/average': 0.994926878695764, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.989393867545096, 'model/all/train/macro_average': 0.989393867545096, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:41,209][INFO] emmental.learner:392 - Epoch: 412.00 {'current/current/train/loss': 0.015789063836884956, 'gain/gain/train/loss': 0.022447680979259223, 'model/all/train/loss': 0.017673620352474582, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9921611784310755, 'model/all/train/macro_average': 0.9921611784310755, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:41,989][INFO] emmental.learner:392 - Epoch: 413.00 {'gain/gain/train/loss': 0.021437205560062955, 'current/current/train/loss': 0.01485300109364997, 'model/all/train/loss': 0.01671649694599274, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'model/all/train/micro_average': 0.991415541080394, 'model/all/train/macro_average': 0.991415541080394, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:42,740][INFO] emmental.learner:392 - Epoch: 414.00 {'current/current/train/loss': 0.01439176176478619, 'gain/gain/train/loss': 0.023366695296488296, 'model/all/train/loss': 0.016931894213086416, 'current/current/train/accuracy': 0.9995311767463666, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9935483870967742, 'current/current/train/f1': 0.9967637540453074, 'current/current/train/average': 0.9974608294721121, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9926877531673531, 'model/all/train/macro_average': 0.9926877531673532, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:43,519][INFO] emmental.learner:392 - Epoch: 415.00 {'current/current/train/loss': 0.015898429217106068, 'gain/gain/train/loss': 0.022450870690500085, 'model/all/train/loss': 0.017752935341676743, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.990883635354699, 'model/all/train/macro_average': 0.990883635354699, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:44,310][INFO] emmental.learner:392 - Epoch: 416.00 {'gain/gain/train/loss': 0.021531080734205926, 'current/current/train/loss': 0.016851549137661393, 'model/all/train/loss': 0.018175974550868283, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9870967741935484, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9870967741935484, 'current/current/train/average': 0.989853757391528, 'model/all/train/micro_average': 0.9888842171270611, 'model/all/train/macro_average': 0.9888842171270611, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:45,101][INFO] emmental.learner:392 - Epoch: 417.00 {'gain/gain/train/loss': 0.02096228807669071, 'current/current/train/loss': 0.01801395103024503, 'model/all/train/loss': 0.01884840474221386, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'model/all/train/micro_average': 0.9881137662670563, 'model/all/train/macro_average': 0.9881137662670563, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:45,893][INFO] emmental.learner:392 - Epoch: 418.00 {'current/current/train/loss': 0.017260111692857977, 'gain/gain/train/loss': 0.02067452852311157, 'model/all/train/loss': 0.01822647773355496, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 0.9935064935064936, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9902912621359222, 'current/current/train/average': 0.992372015018766, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9921638478706163, 'model/all/train/macro_average': 0.9921638478706163, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:46,693][INFO] emmental.learner:392 - Epoch: 419.00 {'gain/gain/train/loss': 0.020221920993683456, 'current/current/train/loss': 0.020157501860349265, 'model/all/train/loss': 0.020175734099094608, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9836065573770492, 'current/current/train/average': 0.9872510941481882, 'model/all/train/micro_average': 0.9875828855053912, 'model/all/train/macro_average': 0.9875828855053912, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 11:00:47,480][INFO] emmental.learner:392 - Epoch: 420.00 {'current/current/train/loss': 0.015225328082822183, 'gain/gain/train/loss': 0.02383486576369497, 'model/all/train/loss': 0.017662044293677605, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 0.9935483870967742, 'current/current/train/recall': 0.9935483870967742, 'current/current/train/f1': 0.9935483870967742, 'current/current/train/average': 0.994926878695764, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.989393867545096, 'model/all/train/macro_average': 0.989393867545096, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
